20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
20018 silly lifecycle abbrev@1.0.7~preinstall: no script for preinstall, continuing
20019 silly lifecycle ansi@0.3.1~preinstall: no script for preinstall, continuing
20020 silly lifecycle ansi-regex@2.0.0~preinstall: no script for preinstall, continuing
20021 silly lifecycle ansicolors@0.3.2~preinstall: no script for preinstall, continuing
20022 silly lifecycle ansistyles@0.1.3~preinstall: no script for preinstall, continuing
20023 silly lifecycle archy@1.0.0~preinstall: no script for preinstall, continuing
20024 silly lifecycle char-spinner@1.0.1~preinstall: no script for preinstall, continuing
20025 silly lifecycle chmodr@1.0.2~preinstall: no script for preinstall, continuing
20026 silly lifecycle chownr@1.0.1~preinstall: no script for preinstall, continuing
20027 silly lifecycle clone@1.0.2~preinstall: no script for preinstall, continuing
20028 silly lifecycle defaults@1.0.3~preinstall: no script for preinstall, continuing
20029 silly lifecycle wcwidth@1.0.0~preinstall: no script for preinstall, continuing
20030 silly lifecycle proto-list@1.2.4~preinstall: no script for preinstall, continuing
20031 silly lifecycle asap@2.0.3~preinstall: no script for preinstall, continuing
20032 silly lifecycle editor@1.0.0~preinstall: no script for preinstall, continuing
20033 silly lifecycle iferr@0.1.5~preinstall: no script for preinstall, continuing
20034 silly lifecycle github-url-from-git@1.4.0~preinstall: no script for preinstall, continuing
20035 silly lifecycle github-url-from-username-repo@1.0.2~preinstall: no script for preinstall, continuing
20036 silly lifecycle path-is-absolute@1.0.0~preinstall: no script for preinstall, continuing
20037 silly lifecycle graceful-fs@4.1.3~preinstall: no script for preinstall, continuing
20038 silly lifecycle hosted-git-info@2.1.4~preinstall: no script for preinstall, continuing
20039 silly lifecycle imurmurhash@0.1.4~preinstall: no script for preinstall, continuing
20040 silly lifecycle inherits@2.0.1~preinstall: no script for preinstall, continuing
20041 silly lifecycle block-stream@0.0.8~preinstall: no script for preinstall, continuing
20042 silly lifecycle ini@1.3.4~preinstall: no script for preinstall, continuing
20043 silly lifecycle config-chain@1.1.10~preinstall: no script for preinstall, continuing
20044 silly lifecycle path-is-absolute@1.0.0~preinstall: no script for preinstall, continuing
20045 silly lifecycle lockfile@1.0.1~preinstall: no script for preinstall, continuing
20046 silly lifecycle pseudomap@1.0.1~preinstall: no script for preinstall, continuing
20047 silly lifecycle lru-cache@3.2.0~preinstall: no script for preinstall, continuing
20048 silly lifecycle balanced-match@0.2.1~preinstall: no script for preinstall, continuing
20049 silly lifecycle concat-map@0.0.1~preinstall: no script for preinstall, continuing
20050 silly lifecycle brace-expansion@1.1.1~preinstall: no script for preinstall, continuing
20051 silly lifecycle minimatch@3.0.0~preinstall: no script for preinstall, continuing
20052 silly lifecycle minimist@0.0.8~preinstall: no script for preinstall, continuing
20053 silly lifecycle mkdirp@0.5.1~preinstall: no script for preinstall, continuing
20054 silly lifecycle cmd-shim@2.0.2~preinstall: no script for preinstall, continuing
20055 silly lifecycle balanced-match@0.3.0~preinstall: no script for preinstall, continuing
20056 silly lifecycle concat-map@0.0.1~preinstall: no script for preinstall, continuing
20057 silly lifecycle brace-expansion@1.1.3~preinstall: no script for preinstall, continuing
20058 silly lifecycle minimatch@2.0.10~preinstall: no script for preinstall, continuing
20059 silly lifecycle lru-cache@2.7.3~preinstall: no script for preinstall, continuing
20060 silly lifecycle sigmund@1.0.1~preinstall: no script for preinstall, continuing
20061 silly lifecycle minimatch@1.0.0~preinstall: no script for preinstall, continuing
20062 silly lifecycle ms@0.7.1~preinstall: no script for preinstall, continuing
20063 silly lifecycle debug@2.2.0~preinstall: no script for preinstall, continuing
20064 silly lifecycle es6-iterator@2.0.0~preinstall: no script for preinstall, continuing
20065 silly lifecycle es5-ext@0.10.11~preinstall: no script for preinstall, continuing
20066 silly lifecycle d@0.1.1~preinstall: no script for preinstall, continuing
20067 silly lifecycle es6-symbol@3.0.2~preinstall: no script for preinstall, continuing
20068 silly lifecycle array-index@1.0.0~preinstall: no script for preinstall, continuing
20069 silly lifecycle path-array@1.0.1~preinstall: no script for preinstall, continuing
20070 silly lifecycle nopt@3.0.6~preinstall: no script for preinstall, continuing
20071 silly lifecycle normalize-git-url@3.0.1~preinstall: no script for preinstall, continuing
20072 silly lifecycle builtin-modules@1.1.0~preinstall: no script for preinstall, continuing
20073 silly lifecycle is-builtin-module@1.0.0~preinstall: no script for preinstall, continuing
20074 silly lifecycle npm-cache-filename@1.0.2~preinstall: no script for preinstall, continuing
20075 silly lifecycle core-util-is@1.0.2~preinstall: no script for preinstall, continuing
20076 silly lifecycle isarray@0.0.1~preinstall: no script for preinstall, continuing
20077 silly lifecycle process-nextick-args@1.0.6~preinstall: no script for preinstall, continuing
20078 silly lifecycle string_decoder@0.10.31~preinstall: no script for preinstall, continuing
20079 silly lifecycle util-deprecate@1.0.2~preinstall: no script for preinstall, continuing
20080 silly lifecycle readable-stream@2.0.5~preinstall: no script for preinstall, continuing
20081 silly lifecycle typedarray@0.0.6~preinstall: no script for preinstall, continuing
20082 silly lifecycle concat-stream@1.5.1~preinstall: no script for preinstall, continuing
20083 silly lifecycle retry@0.8.0~preinstall: no script for preinstall, continuing
20084 silly lifecycle npm-user-validate@0.1.2~preinstall: no script for preinstall, continuing
20085 silly lifecycle delegates@1.0.0~preinstall: no script for preinstall, continuing
20086 silly lifecycle has-unicode@2.0.0~preinstall: no script for preinstall, continuing
20087 silly lifecycle lodash._basetostring@3.0.1~preinstall: no script for preinstall, continuing
